Atoms,Orbital,Embeddings
Hg,4p3/2,"[ 4.4642348e+00 -5.6740198e+00 -3.0377681e+00 -3.6068485e+00
 -7.2117132e-01  3.1646998e+00  3.0173147e-03 -2.5716028e+00
  1.7146926e+00 -6.8537599e-01  8.4053928e-01  2.8149533e+00
  3.0961640e+00  3.3723298e-01  1.4569658e+00 -5.4669209e+00
 -5.9063548e-01  6.5697712e-01  3.7433679e+00 -1.1814667e+00
 -2.5703373e+00 -1.7572000e+00  1.6352515e+00  4.2918320e+00
 -1.1855855e+00 -9.7570124e+00  3.0598536e+00 -5.0193734e+00
  7.4202126e-01  1.3484145e+01  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00]"
I,4p3/2,"[ -0.10133949   0.11563325   0.23077004   0.01522054  -0.32204333
  -0.9350829   -0.51595616  -4.7972026    1.881241    11.42956
  -0.47717783   0.14837438   1.1038632    0.04820552   0.36423182
   0.31157836  -1.1678413   -3.648412    -2.3049998  -15.015307
  -2.0699706    0.6222558    1.3242555   -1.8352039    4.2933817
  -1.8356514   -2.413033    -1.5708714   -0.8800207    6.451472
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           1.           0.           0.           0.
   0.           0.        ]"
Sr,4p3/2,"[ -0.03790596   0.3577278   -1.2794045   -2.4655304    0.16344227
   0.33891514   0.46348083  -1.7072804    0.29863375  -0.54979384
  -2.0147502   -8.990174     1.9273589    3.3324246   -2.7494962
   4.7587667   12.78876      2.6819904   -0.9103561   -3.5652056
   3.936441   -10.027518   -19.202648    -1.3182551   -0.07470435
  -7.8499594    7.8856683    2.342023     2.521021    15.756729
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           1.           0.           0.           0.
   0.           0.        ]"
Xe,4p3/2,"[-2.6083079e-03 -3.7882119e-02  5.3416792e-02  4.4250146e-02
  6.1888597e-03  5.0339039e-02  3.8636662e-02  1.7927986e-02
  6.6613674e-02  4.3973185e-02  6.1322216e-02 -1.0696542e-03
  4.8013180e-02  1.4092377e-02 -7.3537240e-03 -5.1570188e-02
  8.1885785e-02 -4.1739065e-03  4.4345863e-02 -4.9567539e-02
  7.6973886e-04  2.8599592e-02 -6.9470949e-02 -4.6514727e-02
  7.7304967e-02  1.5285211e-02 -1.7960818e-02 -4.1993804e-02
  1.6138539e-02  1.7746051e-01  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00]"
Hg,4s,"[ 4.4642348e+00 -5.6740198e+00 -3.0377681e+00 -3.6068485e+00
 -7.2117132e-01  3.1646998e+00  3.0173147e-03 -2.5716028e+00
  1.7146926e+00 -6.8537599e-01  8.4053928e-01  2.8149533e+00
  3.0961640e+00  3.3723298e-01  1.4569658e+00 -5.4669209e+00
 -5.9063548e-01  6.5697712e-01  3.7433679e+00 -1.1814667e+00
 -2.5703373e+00 -1.7572000e+00  1.6352515e+00  4.2918320e+00
 -1.1855855e+00 -9.7570124e+00  3.0598536e+00 -5.0193734e+00
  7.4202126e-01  1.3484145e+01  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00]"
I,4s,"[ -0.10133949   0.11563325   0.23077004   0.01522054  -0.32204333
  -0.9350829   -0.51595616  -4.7972026    1.881241    11.42956
  -0.47717783   0.14837438   1.1038632    0.04820552   0.36423182
   0.31157836  -1.1678413   -3.648412    -2.3049998  -15.015307
  -2.0699706    0.6222558    1.3242555   -1.8352039    4.2933817
  -1.8356514   -2.413033    -1.5708714   -0.8800207    6.451472
   0.           0.           0.           0.           0.
   0.           0.           1.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.        ]"
Xe,4s,"[-2.6083079e-03 -3.7882119e-02  5.3416792e-02  4.4250146e-02
  6.1888597e-03  5.0339039e-02  3.8636662e-02  1.7927986e-02
  6.6613674e-02  4.3973185e-02  6.1322216e-02 -1.0696542e-03
  4.8013180e-02  1.4092377e-02 -7.3537240e-03 -5.1570188e-02
  8.1885785e-02 -4.1739065e-03  4.4345863e-02 -4.9567539e-02
  7.6973886e-04  2.8599592e-02 -6.9470949e-02 -4.6514727e-02
  7.7304967e-02  1.5285211e-02 -1.7960818e-02 -4.1993804e-02
  1.6138539e-02  1.7746051e-01  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  1.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00]"
Hg,5d5/2,"[ 4.4642348e+00 -5.6740198e+00 -3.0377681e+00 -3.6068485e+00
 -7.2117132e-01  3.1646998e+00  3.0173147e-03 -2.5716028e+00
  1.7146926e+00 -6.8537599e-01  8.4053928e-01  2.8149533e+00
  3.0961640e+00  3.3723298e-01  1.4569658e+00 -5.4669209e+00
 -5.9063548e-01  6.5697712e-01  3.7433679e+00 -1.1814667e+00
 -2.5703373e+00 -1.7572000e+00  1.6352515e+00  4.2918320e+00
 -1.1855855e+00 -9.7570124e+00  3.0598536e+00 -5.0193734e+00
  7.4202126e-01  1.3484145e+01  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00]"
Pb,5d5/2,"[-1.1037469  -5.14788    -0.6410701   1.6116483  -2.7415645   0.21197651
  2.371747   -1.7246454  -3.427419    0.73171693  1.6073598  -3.8818657
  0.01676541 -0.8600794  -3.0443823  -9.0307455   2.7315788   0.7395235
  0.06766997 -0.7944137   0.18871558 -3.0390184  -6.8450575   0.58778775
 -4.460669   -7.130426   -1.4032208  -4.2535915   1.9511708  13.723971
  0.          0.          0.          0.          1.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.        ]"
Hg,5p3/2,"[ 4.4642348e+00 -5.6740198e+00 -3.0377681e+00 -3.6068485e+00
 -7.2117132e-01  3.1646998e+00  3.0173147e-03 -2.5716028e+00
  1.7146926e+00 -6.8537599e-01  8.4053928e-01  2.8149533e+00
  3.0961640e+00  3.3723298e-01  1.4569658e+00 -5.4669209e+00
 -5.9063548e-01  6.5697712e-01  3.7433679e+00 -1.1814667e+00
 -2.5703373e+00 -1.7572000e+00  1.6352515e+00  4.2918320e+00
 -1.1855855e+00 -9.7570124e+00  3.0598536e+00 -5.0193734e+00
  7.4202126e-01  1.3484145e+01  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  1.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00]"
Hg,5s,"[ 4.4642348e+00 -5.6740198e+00 -3.0377681e+00 -3.6068485e+00
 -7.2117132e-01  3.1646998e+00  3.0173147e-03 -2.5716028e+00
  1.7146926e+00 -6.8537599e-01  8.4053928e-01  2.8149533e+00
  3.0961640e+00  3.3723298e-01  1.4569658e+00 -5.4669209e+00
 -5.9063548e-01  6.5697712e-01  3.7433679e+00 -1.1814667e+00
 -2.5703373e+00 -1.7572000e+00  1.6352515e+00  4.2918320e+00
 -1.1855855e+00 -9.7570124e+00  3.0598536e+00 -5.0193734e+00
  7.4202126e-01  1.3484145e+01  0.0000000e+00  1.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00]"
